0 verbose cli /opt/homebrew/Cellar/node/25.2.1/bin/node /opt/homebrew/bin/npm
1 info using npm@11.6.2
2 info using node@v25.2.1
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/devhub/Downloads/mihaela-cioaba-cv/.npmrc
5 silly config load:file:/Users/devhub/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Users/devhub/Downloads/mihaela-cioaba-cv/app/.sites-runtime/npm-cache/_logs/2026-08-18T12_58_25_126Z-
10 verbose logfile /Users/devhub/Downloads/mihaela-cioaba-cv/app/.sites-runtime/npm-cache/_logs/2026-08-18T12_58_25_126Z-debug-0.log
11 silly logfile done cleaning log files
1313 http fetch GET 200 https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz 1378ms (cache miss)
1314 http fetch GET 200 https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz 1378ms (cache miss)
1315 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 1379ms (cache miss)
1316 http fetch GET 200 https://registry.npmjs.org/css-color-keywords/-/css-color-keywords-1.0.0.tgz 1388ms (cache miss)
1317 http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz 1388ms (cache miss)
1318 http fetch GET 200 https://registry.npmjs.org/css-to-react-native/-/css-to-react-native-3.2.0.tgz 1399ms (cache miss)
1319 http fetch GET 200 https://registry.npmjs.org/es-iterator-helpers/-/es-iterator-helpers-1.3.2.tgz 1402ms (cache miss)
1320 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react/-/eslint-plugin-react-7.37.5.tgz 1459ms (cache miss)
1321 http fetch GET 200 https://registry.npmjs.org/drizzle-kit/-/drizzle-kit-0.31.10.tgz 1457ms (cache miss)
1322 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-1.1.1.tgz 1487ms (cache miss)
1323 http fetch GET 200 https://registry.npmjs.org/damerau-levenshtein/-/damerau-levenshtein-1.0.8.tgz 1487ms (cache miss)
1324 http fetch GET 200 https://registry.npmjs.org/css-gradient-parser/-/css-gradient-parser-0.0.16.tgz 1487ms (cache miss)
1325 http fetch GET 200 https://registry.npmjs.org/camelize/-/camelize-1.0.1.tgz 1486ms (cache miss)
1326 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 1487ms (cache miss)
1327 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 1487ms (cache miss)
1328 http fetch GET 200 https://registry.npmjs.org/css-background-parser/-/css-background-parser-0.1.0.tgz 1487ms (cache miss)
1329 http fetch GET 200 https://registry.npmjs.org/client-only/-/client-only-0.0.1.tgz 1487ms (cache miss)
1330 http fetch GET 200 https://registry.npmjs.org/css-box-shadow/-/css-box-shadow-1.0.0-3.tgz 1488ms (cache miss)
1331 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 1487ms (cache miss)
1332 http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 1488ms (cache miss)
1333 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-2.20.3.tgz 1488ms (cache miss)
1334 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 1488ms (cache miss)
1335 http fetch GET 200 https://registry.npmjs.org/eslint/-/eslint-9.39.4.tgz 1506ms (cache miss)
1336 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.14.tgz 1508ms (cache miss)
1337 http fetch GET 200 https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz 1508ms (cache miss)
1338 http fetch GET 200 https://registry.npmjs.org/chrome-trace-event/-/chrome-trace-event-1.0.4.tgz 1514ms (cache miss)
1339 http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.28.2.tgz 1515ms (cache miss)
1340 http fetch GET 200 https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 1515ms (cache miss)
1341 http fetch GET 200 https://registry.npmjs.org/call-bind/-/call-bind-1.0.9.tgz 1515ms (cache miss)
1342 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 1516ms (cache miss)
1343 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 1516ms (cache miss)
1344 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 1516ms (cache miss)
1345 http fetch GET 200 https://registry.npmjs.org/buffer-from/-/buffer-from-1.1.2.tgz 1521ms (cache miss)
1346 http fetch GET 200 https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.10.30.tgz 1520ms (cache miss)
1347 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 1543ms (cache miss)
1348 http fetch GET 200 https://registry.npmjs.org/array.prototype.flatmap/-/array.prototype.flatmap-1.3.3.tgz 1543ms (cache miss)
1349 http fetch GET 200 https://registry.npmjs.org/base64-js/-/base64-js-0.0.8.tgz 1543ms (cache miss)
1350 http fetch GET 200 https://registry.npmjs.org/available-typed-arrays/-/available-typed-arrays-1.0.7.tgz 1543ms (cache miss)
1351 http fetch GET 200 https://registry.npmjs.org/array.prototype.flat/-/array.prototype.flat-1.3.3.tgz 1545ms (cache miss)
1352 http fetch GET 200 https://registry.npmjs.org/array.prototype.findlastindex/-/array.prototype.findlastindex-1.2.6.tgz 1548ms (cache miss)
1353 http fetch GET 200 https://registry.npmjs.org/async-function/-/async-function-1.0.0.tgz 1549ms (cache miss)
1354 http fetch GET 200 https://registry.npmjs.org/array.prototype.tosorted/-/array.prototype.tosorted-1.1.4.tgz 1550ms (cache miss)
1355 http fetch GET 200 https://registry.npmjs.org/array-includes/-/array-includes-3.1.9.tgz 1560ms (cache miss)
1356 http fetch GET 200 https://registry.npmjs.org/array-buffer-byte-length/-/array-buffer-byte-length-1.0.2.tgz 1570ms (cache miss)
1357 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 1574ms (cache miss)
1358 http fetch GET 200 https://registry.npmjs.org/arraybuffer.prototype.slice/-/arraybuffer.prototype.slice-1.0.4.tgz 1576ms (cache miss)
1359 http fetch GET 200 https://registry.npmjs.org/ast-types-flow/-/ast-types-flow-0.0.8.tgz 1576ms (cache miss)
1360 http fetch GET 200 https://registry.npmjs.org/axe-core/-/axe-core-4.11.4.tgz 1579ms (cache miss)
1361 http fetch GET 200 https://registry.npmjs.org/acorn-loose/-/acorn-loose-8.5.2.tgz 1594ms (cache miss)
1362 http fetch GET 200 https://registry.npmjs.org/acorn-import-phases/-/acorn-import-phases-1.0.4.tgz 1599ms (cache miss)
1363 http fetch GET 200 https://registry.npmjs.org/array.prototype.findlast/-/array.prototype.findlast-1.2.5.tgz 1600ms (cache miss)
1364 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 1601ms (cache miss)
1365 http fetch GET 200 https://registry.npmjs.org/axobject-query/-/axobject-query-4.1.0.tgz 1603ms (cache miss)
1366 http fetch GET 200 https://registry.npmjs.org/@xtuc/long/-/long-4.2.2.tgz 1601ms (cache miss)
1367 http fetch GET 200 https://registry.npmjs.org/ajv-formats/-/ajv-formats-2.1.1.tgz 1603ms (cache miss)
1368 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.16.0.tgz 1607ms (cache miss)
1369 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/utf8/-/utf8-1.13.2.tgz 1607ms (cache miss)
1370 http fetch GET 200 https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz 1610ms (cache miss)
1371 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wast-printer/-/wast-printer-1.14.1.tgz 1611ms (cache miss)
1372 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wasm-gen/-/wasm-gen-1.14.1.tgz 1612ms (cache miss)
1373 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wasm-parser/-/wasm-parser-1.14.1.tgz 1613ms (cache miss)
1374 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/leb128/-/leb128-1.13.2.tgz 1631ms (cache miss)
1375 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wasm-opt/-/wasm-opt-1.14.1.tgz 1630ms (cache miss)
1376 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wasm-edit/-/wasm-edit-1.14.1.tgz 1630ms (cache miss)
1377 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/helper-numbers/-/helper-numbers-1.13.2.tgz 1631ms (cache miss)
1378 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/helper-buffer/-/helper-buffer-1.14.1.tgz 1637ms (cache miss)
1379 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/helper-wasm-section/-/helper-wasm-section-1.14.1.tgz 1637ms (cache miss)
1380 http fetch GET 200 https://registry.npmjs.org/@xtuc/ieee754/-/ieee754-1.2.0.tgz 1638ms (cache miss)
1381 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/floating-point-hex-parser/-/floating-point-hex-parser-1.13.2.tgz 1640ms (cache miss)
1382 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/ieee754/-/ieee754-1.13.2.tgz 1641ms (cache miss)
1383 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/helper-api-error/-/helper-api-error-1.13.2.tgz 1640ms (cache miss)
1384 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.15.0.tgz 1646ms (cache miss)
1385 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/helper-wasm-bytecode/-/helper-wasm-bytecode-1.13.2.tgz 1649ms (cache miss)
1386 http fetch GET 200 https://registry.npmjs.org/blake3-wasm/-/blake3-wasm-2.1.5.tgz 1666ms (cache miss)
1387 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/ast/-/ast-1.14.1.tgz 1663ms (cache miss)
1388 http fetch GET 200 https://registry.npmjs.org/@unrs/resolver-binding-darwin-arm64/-/resolver-binding-darwin-arm64-1.11.1.tgz 1664ms (cache miss)
1389 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/project-service/-/project-service-8.59.3.tgz 1677ms (cache miss)
1390 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/type-utils/-/type-utils-8.59.3.tgz 1686ms (cache miss)
1391 http fetch GET 200 https://registry.npmjs.org/aria-query/-/aria-query-5.3.2.tgz 1698ms (cache miss)
1392 http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-19.2.14.tgz 1697ms (cache miss)
1393 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/parser/-/parser-8.59.3.tgz 1704ms (cache miss)
1394 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-8.59.3.tgz 1704ms (cache miss)
1395 http fetch GET 200 https://registry.npmjs.org/@unpic/core/-/core-1.0.3.tgz 1713ms (cache miss)
1396 http fetch GET 200 https://registry.npmjs.org/@types/json5/-/json5-0.0.29.tgz 1711ms (cache miss)
1397 http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-1.0.9.tgz 1713ms (cache miss)
1398 http fetch GET 200 https://registry.npmjs.org/@types/eslint-scope/-/eslint-scope-3.7.7.tgz 1728ms (cache miss)
1399 http fetch GET 200 https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz 1729ms (cache miss)
1400 http fetch GET 200 https://registry.npmjs.org/@unpic/react/-/react-1.0.2.tgz 1734ms (cache miss)
1401 http fetch GET 200 https://registry.npmjs.org/@types/react-dom/-/react-dom-19.2.3.tgz 1742ms (cache miss)
1402 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-22.19.19.tgz 1744ms (cache miss)
1403 http fetch GET 200 https://registry.npmjs.org/@types/eslint/-/eslint-9.6.1.tgz 1772ms (cache miss)
1404 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide/-/oxide-4.2.1.tgz 1776ms (cache miss)
1405 http fetch GET 200 https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.1.tgz 1775ms (cache miss)
1406 http fetch GET 200 https://registry.npmjs.org/@poppinss/exception/-/exception-1.2.3.tgz 1805ms (cache miss)
1407 http fetch GET 200 https://registry.npmjs.org/@vitejs/plugin-react/-/plugin-react-6.0.2.tgz 1823ms (cache miss)
1408 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-8.59.3.tgz 1839ms (cache miss)
1409 http fetch GET 200 https://registry.npmjs.org/@sindresorhus/is/-/is-7.2.0.tgz 1845ms (cache miss)
1410 http fetch GET 200 https://registry.npmjs.org/@shuding/opentype.js/-/opentype.js-1.4.0-beta.0.tgz 1860ms (cache miss)
1411 http fetch GET 200 https://registry.npmjs.org/@poppinss/colors/-/colors-4.1.6.tgz 1861ms (cache miss)
1412 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-8.59.3.tgz 1867ms (cache miss)
1413 http fetch GET 200 https://registry.npmjs.org/@poppinss/dumper/-/dumper-0.6.5.tgz 1874ms (cache miss)
1414 http fetch GET 200 https://registry.npmjs.org/@rtsao/scc/-/scc-1.1.0.tgz 1877ms (cache miss)
1415 http fetch GET 200 https://registry.npmjs.org/@nolyfill/is-core-module/-/is-core-module-1.0.39.tgz 1895ms (cache miss)
1416 http fetch GET 200 https://registry.npmjs.org/@oxc-project/types/-/types-0.130.0.tgz 1895ms (cache miss)
1417 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/tsconfig-utils/-/tsconfig-utils-8.59.3.tgz 1899ms (cache miss)
1418 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 1899ms (cache miss)
1419 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/types/-/types-8.59.3.tgz 1904ms (cache miss)
1420 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/node/-/node-4.2.1.tgz 1907ms (cache miss)
1421 http fetch GET 200 https://registry.npmjs.org/@resvg/resvg-wasm/-/resvg-wasm-2.4.0.tgz 1910ms (cache miss)
1422 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/utils/-/utils-8.59.3.tgz 1914ms (cache miss)
1423 http fetch GET 200 https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.15.tgz 1920ms (cache miss)
1424 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001793.tgz 1946ms (cache miss)
1425 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-8.59.3.tgz 1953ms (cache miss)
1426 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 2005ms (cache miss)
1427 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 2004ms (cache miss)
1428 http fetch GET 200 https://registry.npmjs.org/@jridgewell/source-map/-/source-map-0.3.11.tgz 2004ms (cache miss)
1429 http fetch GET 200 https://registry.npmjs.org/@next/env/-/env-16.2.6.tgz 2004ms (cache miss)
1430 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/postcss/-/postcss-4.2.1.tgz 2024ms (cache miss)
1431 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 2025ms (cache miss)
1432 http fetch GET 200 https://registry.npmjs.org/@tybys/wasm-util/-/wasm-util-0.10.2.tgz 2049ms (cache miss)
1433 http fetch GET 200 https://registry.npmjs.org/@humanfs/types/-/types-0.15.0.tgz 2053ms (cache miss)
1434 http fetch GET 200 https://registry.npmjs.org/@humanfs/core/-/core-0.19.2.tgz 2052ms (cache miss)
1435 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 2054ms (cache miss)
1436 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 2056ms (cache miss)
1437 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz 2057ms (cache miss)
1438 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide-darwin-arm64/-/oxide-darwin-arm64-4.2.1.tgz 2069ms (cache miss)
1439 http fetch GET 200 https://registry.npmjs.org/@humanfs/node/-/node-0.16.8.tgz 2065ms (cache miss)
1440 http fetch GET 200 https://registry.npmjs.org/@next/eslint-plugin-next/-/eslint-plugin-next-16.2.6.tgz 2069ms (cache miss)
1441 http fetch GET 200 https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.4.1.tgz 2069ms (cache miss)
1442 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 2076ms (cache miss)
1443 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 2078ms (cache miss)
1444 http fetch GET 200 https://registry.npmjs.org/@eslint/object-schema/-/object-schema-2.1.7.tgz 2082ms (cache miss)
1445 http fetch GET 200 https://registry.npmjs.org/@eslint/js/-/js-9.39.4.tgz 2088ms (cache miss)
1446 http fetch GET 200 https://registry.npmjs.org/@eslint/core/-/core-0.17.0.tgz 2088ms (cache miss)
1447 http fetch GET 200 https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.4.2.tgz 2089ms (cache miss)
1448 http fetch GET 200 https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 2097ms (cache miss)
1449 http fetch GET 200 https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.5.tgz 2102ms (cache miss)
1450 http fetch GET 200 https://registry.npmjs.org/@esbuild-kit/esm-loader/-/esm-loader-2.6.5.tgz 2134ms (cache miss)
1451 warn deprecated @esbuild-kit/esm-loader@2.6.5: Merged into tsx: https://tsx.is
1452 http fetch GET 200 https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.2.tgz 2137ms (cache miss)
1453 http fetch GET 200 https://registry.npmjs.org/@emnapi/wasi-threads/-/wasi-threads-1.2.1.tgz 2140ms (cache miss)
1454 http fetch GET 200 https://registry.npmjs.org/@cspotcode/source-map-support/-/source-map-support-0.8.1.tgz 2146ms (cache miss)
1455 http fetch GET 200 https://registry.npmjs.org/@eslint/config-array/-/config-array-0.21.2.tgz 2153ms (cache miss)
1456 http fetch GET 200 https://registry.npmjs.org/es-abstract/-/es-abstract-1.24.2.tgz 2184ms (cache miss)
1457 http fetch GET 200 https://registry.npmjs.org/@speed-highlight/core/-/core-1.2.15.tgz 2175ms (cache miss)
1458 http fetch GET 200 https://registry.npmjs.org/@esbuild-kit/core-utils/-/core-utils-3.3.2.tgz 2180ms (cache miss)
1459 warn deprecated @esbuild-kit/core-utils@3.3.2: Merged into tsx: https://tsx.is
1460 http fetch GET 200 https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.9.1.tgz 2210ms (cache miss)
1461 http fetch GET 200 https://registry.npmjs.org/@cloudflare/unenv-preset/-/unenv-preset-2.16.1.tgz 2212ms (cache miss)
1462 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.28.6.tgz 2212ms (cache miss)
1463 http fetch GET 200 https://registry.npmjs.org/@cloudflare/kv-asset-handler/-/kv-asset-handler-0.5.0.tgz 2233ms (cache miss)
1464 http fetch GET 200 https://registry.npmjs.org/@img/colour/-/colour-1.1.0.tgz 2239ms (cache miss)
1465 http fetch GET 200 https://registry.npmjs.org/@vercel/og/-/og-0.8.6.tgz 2253ms (cache miss)
1466 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.28.5.tgz 2247ms (cache miss)
1467 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.27.1.tgz 2253ms (cache miss)
1468 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.28.6.tgz 2280ms (cache miss)
1469 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz 2280ms (cache miss)
1470 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.28.6.tgz 2288ms (cache miss)
1471 http fetch GET 200 https://registry.npmjs.org/@drizzle-team/brocli/-/brocli-0.10.2.tgz 2292ms (cache miss)
1472 http fetch GET 200 https://registry.npmjs.org/@img/sharp-darwin-arm64/-/sharp-darwin-arm64-0.34.5.tgz 2305ms (cache miss)
1473 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.29.0.tgz 2328ms (cache miss)
1474 http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.3.tgz 2334ms (cache miss)
1475 http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.28.6.tgz 2335ms (cache miss)
1476 http fetch GET 200 https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 2344ms (cache miss)
1477 http fetch GET 200 https://registry.npmjs.org/@rolldown/binding-darwin-arm64/-/binding-darwin-arm64-1.0.1.tgz 2357ms (cache miss)
1478 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.0.tgz 2363ms (cache miss)
1479 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-4.3.0.tgz 2363ms (cache miss)
1480 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-5.1.1.tgz 2402ms (cache miss)
1481 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 2406ms (cache miss)
1482 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.29.2.tgz 2430ms (cache miss)
1483 http fetch GET 200 https://registry.npmjs.org/drizzle-orm/-/drizzle-orm-0.45.2.tgz 2452ms (cache miss)
1484 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.27.3.tgz 2528ms (cache miss)
1485 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.0.tgz 2535ms (cache miss)
1486 http fetch GET 200 https://registry.npmjs.org/@vitejs/plugin-rsc/-/plugin-rsc-0.5.26.tgz 2548ms (cache miss)
1487 http fetch GET 200 https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.28.0.tgz 2548ms (cache miss)
1488 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.29.0.tgz 2551ms (cache miss)
1489 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.4.tgz 2560ms (cache miss)
1490 http fetch GET 200 https://registry.npmjs.org/lightningcss/-/lightningcss-1.32.0.tgz 2560ms (cache miss)
1491 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.29.3.tgz 2581ms (cache miss)
1492 http fetch GET 200 https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 2610ms (cache miss)
1493 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-9.0.1.tgz 2619ms (cache miss)
1494 http fetch GET 200 https://registry.npmjs.org/es-module-lexer/-/es-module-lexer-1.7.0.tgz 2619ms (cache miss)
1495 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.4.tgz 2620ms (cache miss)
1496 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.29.1.tgz 2630ms (cache miss)
1497 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-1.0.2.tgz 2638ms (cache miss)
1498 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 2651ms (cache miss)
1499 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.8.0.tgz 2653ms (cache miss)
1500 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 2665ms (cache miss)
1501 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-16.4.0.tgz 2668ms (cache miss)
1502 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 2670ms (cache miss)
1503 http fetch GET 200 https://registry.npmjs.org/@img/sharp-libvips-darwin-arm64/-/sharp-libvips-darwin-arm64-1.2.4.tgz 2685ms (cache miss)
1504 http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.3.tgz 2682ms (cache miss)
1505 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 2683ms (cache miss)
1506 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.25.12.tgz 2688ms (cache miss)
1507 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.8.0.tgz 2693ms (cache miss)
1508 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz 2696ms (cache miss)
1509 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 2713ms (cache miss)
1510 http fetch GET 200 https://registry.npmjs.org/@cloudflare/vite-plugin/-/vite-plugin-1.37.1.tgz 2718ms (cache miss)
1511 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz 2715ms (cache miss)
1512 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-5.0.1.tgz 2717ms (cache miss)
1513 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 2720ms (cache miss)
1514 http fetch GET 200 https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.28.0.tgz 2726ms (cache miss)
1515 http fetch GET 200 https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.27.3.tgz 2729ms (cache miss)
1516 http fetch GET 200 https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.0-rc.18.tgz 2732ms (cache miss)
1517 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 2732ms (cache miss)
1518 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-7.0.5.tgz 2732ms (cache miss)
1519 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-5.0.6.tgz 2751ms (cache miss)
1520 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-4.0.4.tgz 2752ms (cache miss)
1521 http fetch GET 200 https://registry.npmjs.org/lightningcss-darwin-arm64/-/lightningcss-darwin-arm64-1.32.0.tgz 2755ms (cache miss)
1522 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-10.2.2.tgz 2757ms (cache miss)
1523 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.8.0.tgz 2758ms (cache miss)
1524 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.18.20.tgz 2745ms (cache miss)
1525 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-10.2.5.tgz 2768ms (cache miss)
1526 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.9.tgz 2764ms (cache miss)
1527 http fetch GET 200 https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-5.1.0.tgz 2796ms (cache miss)
1528 http fetch GET 200 https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.25.12.tgz 2948ms (cache miss)
1529 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.20.0.tgz 2957ms (cache miss)
1530 http fetch GET 200 https://registry.npmjs.org/@esbuild/darwin-arm64/-/darwin-arm64-0.18.20.tgz 2943ms (cache miss)
